# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: genes.dat
# Date and time generated: December 6, 2010, 11:46:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PRODUCT
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#
DBLINKS - (REGULONDB "G7194" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007600" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB3863" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN43891.1" |Ortholog| |kr| 3327105775 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C2845" |Ortholog| |kr| 3327114015 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "YFCG" |Ortholog| |kr| 3327341523 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YFCG" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG14110" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2302" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3455401698
LEFT-END-POSITION - 2418643
PRODUCT - G7194-MONOMER
RIGHT-END-POSITION - 2419290
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10921
TYPES - BC-5.5.7
TYPES - BC-7.1
COMMON-NAME - ftnA
ACCESSION-1 - b1905
ACCESSION-2 - ECK1904
DBLINKS - (ECOLIHUB "ftnA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10921" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0006342" NIL |paley| 3398447608 NIL NIL)
DBLINKS - (ECHOBASE "EB0914" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN43502.1" |Ortholog| |kr| 3327106150 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C2321" |Ortholog| |kr| 3327114695 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "FTN" |Ortholog| |kr| 3327341513 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "FTN" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10921" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1905" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "32521" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3470580452
LEFT-END-POSITION - 1986740
PRODUCT - EG10921-MONOMER
RIGHT-END-POSITION - 1987237
SYNONYMS - ftn
SYNONYMS - gen-165
SYNONYMS - rsgA
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G7266
TYPES - BC-5.5.7
COMMON-NAME - yfeX
ACCESSION-1 - b2431
ACCESSION-2 - ECK2426
DBLINKS - (ECOLIHUB "yfeX" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7266" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0008015" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB3917" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN43989.1" |Ortholog| |kr| 3327108738 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C2965" |Ortholog| |kr| 3327113814 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "S2632" |Ortholog| |kr| 3327341525 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "Z3696" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG14165" NIL |pick| 3292814950 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2431" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3455979993
LEFT-END-POSITION - 2547668
PRODUCT - G7266-MONOMER
RIGHT-END-POSITION - 2548567
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7564
TYPES - BC-5.6
COMMON-NAME - yqhD
ACCESSION-1 - b3011
ACCESSION-2 - ECK3003
DBLINKS - (ECOLIHUB "yqhD" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7564" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009888" NIL |paley| 3398447613 NIL NIL)
DBLINKS - (ECHOBASE "EB2834" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN44534.1" |Ortholog| |kr| 3327105176 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C3745" |Ortholog| |kr| 3327112874 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "YQHD" |Ortholog| |kr| 3327341523 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YQHD" |Ortholog| |kr| 3327269552 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG13014" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3011" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3486153696
LEFT-END-POSITION - 3153377
PRODUCT - G7564-MONOMER
RIGHT-END-POSITION - 3154540
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10108
TYPES - BC-5.6.2
TYPES - BC-7.1
COMMON-NAME - bcp
ACCESSION-1 - b2480
ACCESSION-2 - ECK2476
DBLINKS - (ECOLIHUB "bcp" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10108" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0008171" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB0106" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN44026.1" |Ortholog| |kr| 3327105637 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C3008" |Ortholog| |kr| 3327113733 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "BCP" |Ortholog| |kr| 3327341513 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "BCP" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10108" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2480" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "33035" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3438002918
LEFT-END-POSITION - 2598500
PRODUCT - EG10108-MONOMER
RIGHT-END-POSITION - 2598970
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10509
TYPES - BC-5.6.2
TYPES - BC-7.1
COMMON-NAME - katE
ACCESSION-1 - b1732
ACCESSION-2 - ECK1730
DBLINKS - (ECOLIHUB "katE" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10509" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005780" NIL |paley| 3398447608 NIL NIL)
DBLINKS - (ECHOBASE "EB0504" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN43087.1" |Ortholog| |kr| 3327106477 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C2131" |Ortholog| |kr| 3327115019 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "KATE" |Ortholog| |kr| 3327341513 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "KATE" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10509" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1732" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "593" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3410201730
LEFT-END-POSITION - 1811891
PRODUCT - HYDROPEROXIDII-MONOMER
RIGHT-END-POSITION - 1814152
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10511
TYPES - BC-5.6.2
COMMON-NAME - katG
ACCESSION-1 - b3942
ACCESSION-2 - ECK3934
DBLINKS - (ECOLIHUB "katG" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10511" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012901" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB0506" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN45453.1" |Ortholog| |kr| 3327104269 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C4900" |Ortholog| |kr| 3327111273 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "KATG" |Ortholog| |kr| 3327341519 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "KATG" |Ortholog| |kr| 3327269551 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10511" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3942" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "14983" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3395079448
LEFT-END-POSITION - 4131858
PRODUCT - HYDROPEROXIDI-MONOMER
RIGHT-END-POSITION - 4134038
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10953
TYPES - BC-5.6.2
TYPES - BC-7.1
COMMON-NAME - sodA
ACCESSION-1 - b3908
ACCESSION-2 - ECK3901
DBLINKS - (ECOLIHUB "sodA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10953" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012761" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB0946" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN45419.1" |Ortholog| |kr| 3327104309 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C4859" |Ortholog| |kr| 3327111335 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "SODA" |Ortholog| |kr| 3327341515 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "SODA" |Ortholog| |kr| 3327269551 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10953" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3908" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "17593" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3482159576
LEFT-END-POSITION - 4098833
PRODUCT - SUPEROX-DISMUTMN-MONOMER
RIGHT-END-POSITION - 4099453
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10954
TYPES - BC-5.6.2
TYPES - BC-7.1
COMMON-NAME - sodB
ACCESSION-1 - b1656
ACCESSION-2 - ECK1652
DBLINKS - (ECOLIHUB "sodB" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10954" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005537" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB0947" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN43263.1" |Ortholog| |kr| 3327106321 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C2050" |Ortholog| |kr| 3327115162 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "SODB" |Ortholog| |kr| 3327341513 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "SODB" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10954" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1656" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "15256" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3444153484
LEFT-END-POSITION - 1733402
PRODUCT - SUPEROX-DISMUTFE-MONOMER
RIGHT-END-POSITION - 1733983
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11384
TYPES - BC-5.6.2
COMMON-NAME - ahpC
ACCESSION-1 - b0605
ACCESSION-2 - ECK0599
DBLINKS - (ECOLIHUB "ahpC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11384" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002090" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB1357" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN42170.1" |Ortholog| |kr| 3327107353 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0694" |Ortholog| |kr| 3327116816 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "AHPC" |Ortholog| |kr| 3327341519 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "AHPC" |Ortholog| |kr| 3327269554 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG11384" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0605" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "31190" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3465498592
LEFT-END-POSITION - 638168
PRODUCT - EG11384-MONOMER
RIGHT-END-POSITION - 638731
SYNONYMS - tpx
SYNONYMS - ssi8
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11723
TYPES - BC-5.6.2
COMMON-NAME - yieF
ACCESSION-1 - b3713
ACCESSION-2 - ECK3706
DBLINKS - (ECOLIHUB "yieF" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11723" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012146" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1674" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN45191.1" |Ortholog| |kr| 3327108162 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C4636" |Ortholog| |kr| 3327111638 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "YIEF" |Ortholog| |kr| 3327341519 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YIEF" |Ortholog| |kr| 3327269551 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG11723" NIL |pick| 3292798422 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3713" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3401744298
LEFT-END-POSITION - 3892675
PRODUCT - EG11723-MONOMER
RIGHT-END-POSITION - 3893241
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11847
TYPES - BC-5.6.2
COMMON-NAME - yihU
ACCESSION-1 - b3882
ACCESSION-2 - ECK3875
DBLINKS - (ECOLIHUB "yihU" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11847" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012678" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1793" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN45389.1" |Ortholog| |kr| 3327104340 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C4826" |Ortholog| |kr| 3327111374 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "YIHU" |Ortholog| |kr| 3327341524 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YIHU" |Ortholog| |kr| 3327269551 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG11847" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3882" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3449598828
LEFT-END-POSITION - 4070698
PRODUCT - EG11847-MONOMER
RIGHT-END-POSITION - 4071594
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12026
TYPES - BC-5.6.2
COMMON-NAME - yeiG
ACCESSION-1 - b2154
ACCESSION-2 - ECK2147
DBLINKS - (ECOLIHUB "yeiG" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12026" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007124" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB1961" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOL199310CYC "C2689" |Ortholog| |kr| 3327114297 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YEIG" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG12026" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2154" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3378656139
LEFT-END-POSITION - 2241932
PRODUCT - EG12026-MONOMER
RIGHT-END-POSITION - 2242768
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12237
TYPES - BC-5.6.2
COMMON-NAME - arsC
CITATIONS - 7721697
DBLINKS - (ENTREZ "X80057" PART-OF |caspi| 3335113506 NIL NIL)
DBLINKS - (CGSC "35999" NIL |pkarp| 3035559680 NIL NIL)
LEFT-END-POSITION - 3647867
PRODUCT - EG12237-MONOMER
RIGHT-END-POSITION - 3648292
SYNONYMS - b3503
SYNONYMS - arsG
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12600
TYPES - BC-5.6.2
COMMON-NAME - yjjX
ACCESSION-1 - b4394
ACCESSION-2 - ECK4386
DBLINKS - (ECOLIHUB "yjjX" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12600" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0014411" NIL |paley| 3398447622 NIL NIL)
DBLINKS - (ECHOBASE "EB2485" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOL199310CYC "C5481" |Ortholog| |kr| 3327110569 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOGENE "EG12600" NIL |pick| 3292798422 NIL NIL)
DBLINKS - (ECOO157CYC "YJJX" |Ortholog| |pick| 3278696431 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4394" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3469556088
LEFT-END-POSITION - 4631256
PRODUCT - EG12600-MONOMER
RIGHT-END-POSITION - 4631768
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G-7401
TYPES - BC-5.6.2
COMMON-NAME - mscR
CITATIONS - 12809551
DBLINKS - (NCBI-GENE "887215" NIL |caspi| 3330097741 NIL NIL)
PRODUCT - MONOMER-9721
SYNONYMS - adhE2
SYNONYMS - Rv2259
//
UNIQUE-ID - G-7533
TYPES - BC-5.6.2
COMMON-NAME - GPX1
CITATIONS - 3658677
DBLINKS - (ENTREZ "Y00433" PART-OF |caspi| 3330447921 NIL NIL)
PRODUCT - MONOMER-9882
//
UNIQUE-ID - G-7541
TYPES - BC-5.6.2
COMMON-NAME - GPX4
CITATIONS - 8039723
DBLINKS - (ENTREZ "X71973" PART-OF |caspi| 3330449888 NIL NIL)
PRODUCT - MONOMER-9881
//
UNIQUE-ID - G-7563
TYPES - BC-5.6.2
COMMON-NAME - GSR
CITATIONS - 2185014
DBLINKS - (ENTREZ "X15722" PART-OF |caspi| 3330458621 NIL NIL)
PRODUCT - MONOMER-9902
SYNONYMS - GLUR
SYNONYMS - GRD
//
UNIQUE-ID - G-7781
TYPES - BC-5.6.2
COMMON-NAME - gsp
CITATIONS - 7775463
DBLINKS - (ENTREZ "U23148" PART-OF |caspi| 3332085025 NIL NIL)
PRODUCT - MONOMER-10121
//
UNIQUE-ID - G-7921
TYPES - BC-5.6.2
COMMON-NAME - GSTO1
CITATIONS - 10783391
CITATIONS - 11511179
DBLINKS - (ENTREZ "AF212303" PART-OF |caspi| 3332867170 NIL NIL)
PRODUCT - MONOMER-10241
SYNONYMS - GSTTLP28
//
UNIQUE-ID - G-8161
TYPES - BC-5.6.2
COMMON-NAME - AS3MT
CITATIONS - 15808521
CITATIONS - 11790780
DBLINKS - (ENTREZ "NM_020682" PART-OF |caspi| 3333899668 NIL NIL)
PRODUCT - MONOMER-10521
//
UNIQUE-ID - G-8323
TYPES - BC-5.6.2
COMMON-NAME - asoA
CITATIONS - 15691908
DBLINKS - (ENTREZ "AY297781" RELATED-TO |paley| 3439827433 NIL NIL)
PRODUCT - MONOMER-10727
//
UNIQUE-ID - G-8324
TYPES - BC-5.6.2
COMMON-NAME - asoB
CITATIONS - 15691908
DBLINKS - (ENTREZ "AY297781" RELATED-TO |paley| 3439827433 NIL NIL)
PRODUCT - MONOMER-10728
//
UNIQUE-ID - G-8421
TYPES - BC-5.6.2
COMMON-NAME - arsC
CITATIONS - 1534328
DBLINKS - (ENTREZ "M86824" PART-OF |caspi| 3335116639 NIL NIL)
PRODUCT - MONOMER-10862
//
UNIQUE-ID - G-8422
TYPES - BC-5.6.2
COMMON-NAME - ACR2p
CITATIONS - 9234670
DBLINKS - (NCBI-GENE "856330" NIL |caspi| 3335120036 NIL NIL)
PRODUCT - MONOMER-10864
SYNONYMS - ACR2
SYNONYMS - ARR2
SYNONYMS - YPR200C
SYNONYMS - P9677.16
//
UNIQUE-ID - G6155
TYPES - BC-7.2
TYPES - BC-5.6.2
COMMON-NAME - yagR
ACCESSION-1 - b0284
ACCESSION-2 - ECK0283
DBLINKS - (ECOLIHUB "yagR" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6155" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000988" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3327" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOO157CYC "YAGR" |Ortholog| |kr| 3327269555 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG13557" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0284" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3454806190
LEFT-END-POSITION - 297960
PRODUCT - G6155-MONOMER
RIGHT-END-POSITION - 300158
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6156
TYPES - BC-7.2
TYPES - BC-5.6.2
COMMON-NAME - yagS
ACCESSION-1 - b0285
ACCESSION-2 - ECK0284
DBLINKS - (ECOLIHUB "yagS" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6156" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000990" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3328" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOO157CYC "YAGS" |Ortholog| |kr| 3327269555 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG13558" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0285" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3454109409
LEFT-END-POSITION - 300155
PRODUCT - G6156-MONOMER
RIGHT-END-POSITION - 301111
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6157
TYPES - BC-7.2
TYPES - BC-5.6.2
COMMON-NAME - yagT
ACCESSION-1 - b0286
ACCESSION-2 - ECK0285
DBLINKS - (ECOLIHUB "yagT" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6157" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000992" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3329" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOO157CYC "YAGT" |Ortholog| |kr| 3327269555 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG13559" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0286" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3454109409
LEFT-END-POSITION - 301108
PRODUCT - G6157-MONOMER
RIGHT-END-POSITION - 301797
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6208
TYPES - BC-5.6.2
COMMON-NAME - frmB
ACCESSION-1 - b0355
ACCESSION-2 - ECK0352
DBLINKS - (ECOLIHUB "frmB" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6208" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001219" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3080" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOL199310CYC "C0464" |Ortholog| |kr| 3327117226 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YAIM" |Ortholog| |kr| 3327269555 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG13295" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0355" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3352660873
LEFT-END-POSITION - 376759
PRODUCT - G6208-MONOMER
RIGHT-END-POSITION - 377592
SYNONYMS - yaiM
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6438
TYPES - BC-5.6.2
COMMON-NAME - gstB
ACCESSION-1 - b0838
ACCESSION-2 - ECK0828
