# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: regulation.dat
# Date and time generated: December 6, 2010, 11:47:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
CITATIONS - [4297266]
MODE - -
REGULATED-ENTITY - DLACTDEHYDROGNAD-ENZRXN
REGULATOR - ATP
//
UNIQUE-ID - REG0-7196
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4297265]
CITATIONS - [4297266]
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - DLACTDEHYDROGNAD-ENZRXN
REGULATOR - PYRUVATE
//
UNIQUE-ID - REG0-7197
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4297266]
MODE - +
REGULATED-ENTITY - DLACTDEHYDROGNAD-ENZRXN
REGULATOR - 2-OXOBUTANOATE
//
UNIQUE-ID - REG0-7199
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6991069]
MODE - -
REGULATED-ENTITY - PEPCARBOXYKIN-ENZRXN
REGULATOR - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - REG0-7200
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6991069]
MODE - -
REGULATED-ENTITY - PEPCARBOXYKIN-ENZRXN
REGULATOR - ATP
//
UNIQUE-ID - REG0-7201
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6986370]
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - PEPCARBOXYKIN-ENZRXN
REGULATOR - CA+2
//
UNIQUE-ID - REG0-7202
TYPES - Regulation-of-Enzyme-Activity
COMMENT - AMP versus PRPP
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PRPPAMIDOTRANS-ENZRXN
REGULATOR - AMP
//
UNIQUE-ID - REG0-7203
TYPES - Regulation-of-Enzyme-Activity
COMMENT - GMP versus PRPP
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PRPPAMIDOTRANS-ENZRXN
REGULATOR - GMP
//
UNIQUE-ID - REG0-7204
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PRPPAMIDOTRANS-ENZRXN
REGULATOR - AMP
//
UNIQUE-ID - REG0-7205
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PRPPAMIDOTRANS-ENZRXN
REGULATOR - GMP
//
UNIQUE-ID - REG0-7207
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6363415
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - DIENOYLCOAREDUCT-ENZRXN
REGULATOR - NADH
//
UNIQUE-ID - REG0-7208
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6363415]
MODE - -
REGULATED-ENTITY - DIENOYLCOAREDUCT-ENZRXN
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-7210
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6383480]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GLYCEROL-3-P-ACYLTRANSFER-ENZRXN
REGULATOR - |Pi|
//
UNIQUE-ID - REG0-7211
TYPES - Regulation-of-Enzyme-Activity
COMMENT - The kinetics of inhibition, while
/formally of the mixed type, most closely resembled that of a simple
/competitive inhibition with respect to glycerol-3-P.  |CITS:[6383480]|
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - GLYCEROL-3-P-ACYLTRANSFER-ENZRXN
REGULATOR - DIHYDROXY-ACETONE-PHOSPHATE
//
UNIQUE-ID - REG0-7212
TYPES - Regulation-of-Enzyme-Activity
COMMENT - The kinetics of inhibition, while
/formally of the mixed type, most closely resembled that of a simple
/competitive inhibition with respect to glycerol-3-P.  |CITS:[6383480]|
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - GLYCEROL-3-P-ACYLTRANSFER-ENZRXN
REGULATOR - CPD0-2032
//
UNIQUE-ID - REG0-7216
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7026564]
CITATIONS - [HandEnzInh]
MODE - -
REGULATED-ENTITY - GLYCEROL-3-P-ACYLTRANSFER-ENZRXN
REGULATOR - ACP-MONOMER
//
UNIQUE-ID - REG0-7217
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7026564]
CITATIONS - [HandEnzInh]
MODE - -
REGULATED-ENTITY - GLYCEROL-3-P-ACYLTRANSFER-ENZRXN
REGULATOR - CO-A
//
UNIQUE-ID - REG0-7218
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6760815]
COMMENT - as well as other cations
MODE - +
REGULATED-ENTITY - GLYCEROL-3-P-ACYLTRANSFER-ENZRXN
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7219
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6760815]
MODE - +
REGULATED-ENTITY - GLYCEROL-3-P-ACYLTRANSFER-ENZRXN
REGULATOR - SPERMIDINE
//
UNIQUE-ID - REG0-7220
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10769114
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GLUCARDEHYDRA-ENZRXN
REGULATOR - CPD0-1612
//
UNIQUE-ID - REG0-7221
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10769114
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GLUCARDEHYDRA-ENZRXN
REGULATOR - CPD0-1613
//
UNIQUE-ID - REG0-7222
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [BlumenthalMethEnz9-660]
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - GLUCARDEHYDRA-ENZRXN
REGULATOR - TARTRATE
//
UNIQUE-ID - REG0-7224
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [BlumenthalMethEnz9-660]
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - GLUCARDEHYDRA-ENZRXN
REGULATOR - D-GALACTARATE
//
UNIQUE-ID - REG0-7225
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [BlumenthalMethEnz9-660]
MODE - -
REGULATED-ENTITY - GLUCARDEHYDRA-ENZRXN
REGULATOR - CPD-5401
//
UNIQUE-ID - REG0-7226
TYPES - Regulation-of-Enzyme-Activity
COMMENT - at high concentrations
/|CITS: [BlumenthalMethEnz9-660]|
MODE - -
REGULATED-ENTITY - GLUCARDEHYDRA-ENZRXN
REGULATOR - CO+2
//
UNIQUE-ID - REG0-7227
TYPES - Regulation-of-Enzyme-Activity
COMMENT - at high concentrations  |CITS:
/[BlumenthalMethEnz9-660]|
MODE - -
REGULATED-ENTITY - GLUCARDEHYDRA-ENZRXN
REGULATOR - MN+2
//
UNIQUE-ID - REG0-7228
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4328693
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ADENPRIBOSYLTRAN-ENZRXN
REGULATOR - ITP
REGULATOR - |Ribonucleoside-Triphosphates|
//
UNIQUE-ID - REG0-7229
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4328693
COMMENT - competition with
/PRPP may be cooperative
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ADENPRIBOSYLTRAN-ENZRXN
REGULATOR - PPI
//
UNIQUE-ID - REG0-7230
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4328693
COMMENT - with respect to PRPP
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ADENPRIBOSYLTRAN-ENZRXN
REGULATOR - AMP
//
UNIQUE-ID - REG0-7231
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [357906]
COMMENT - competitive with PRPP
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ADENPRIBOSYLTRAN-ENZRXN
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7232
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [357906]
MODE - -
REGULATED-ENTITY - ADENPRIBOSYLTRAN-ENZRXN
REGULATOR - CA+2
//
UNIQUE-ID - REG0-7233
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [357906]
MODE - -
REGULATED-ENTITY - ADENPRIBOSYLTRAN-ENZRXN
REGULATOR - BA+2
//
UNIQUE-ID - REG0-7234
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [357906]
MODE - -
REGULATED-ENTITY - ADENPRIBOSYLTRAN-ENZRXN
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-7235
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4337557]
MODE - -
REGULATED-ENTITY - DHBAMPLIG-ENZRXN
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG0-7236
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2510713]
MODE - -
REGULATED-ENTITY - OHMETHYLBILANESYN-ENZRXN
REGULATOR - BH4NA
//
UNIQUE-ID - REG0-7237
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2510713]
MODE - -
REGULATED-ENTITY - OHMETHYLBILANESYN-ENZRXN
REGULATOR - PYRIDOXAL_PHOSPHATE
//
UNIQUE-ID - REG0-7250
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6759855]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ALTRODEHYDRAT-ENZRXN
REGULATOR - CPD-1114
//
UNIQUE-ID - REG0-7252
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6759855]
CITATIONS - 13831814
CITATIONS - 3038546
MODE - +
REGULATED-ENTITY - ALTRODEHYDRAT-ENZRXN
REGULATOR - FE+2
//
UNIQUE-ID - REG0-7253
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6792201]
MODE - -
REGULATED-ENTITY - ANGLYC3PDEHYDROG-ENZRXN
REGULATOR - DITHIO-NITROBENZOATE
//
UNIQUE-ID - REG0-7255
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4289778
MODE - -
REGULATED-ENTITY - TYRS-ENZRXN
REGULATOR - DATP
//
UNIQUE-ID - REG0-7257
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2141983]
MODE - -
REGULATED-ENTITY - ATPSYN-ENZRXN
REGULATOR - CPD0-1618
REGULATOR - CPD0-1618
//
UNIQUE-ID - REG0-7258
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2141983]
MODE - -
REGULATED-ENTITY - ATPSYN-ENZRXN
REGULATOR - CPD-11925
//
UNIQUE-ID - REG0-7259
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2141983]
MODE - -
REGULATED-ENTITY - ATPSYN-ENZRXN
REGULATOR - CPD0-1620
REGULATOR - CPD0-1620
//
UNIQUE-ID - REG0-7260
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2141983]
MODE - -
REGULATED-ENTITY - ATPSYN-ENZRXN
REGULATOR - CPD-11927
//
UNIQUE-ID - REG0-7261
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2141983]
MODE - -
REGULATED-ENTITY - ATPSYN-ENZRXN
REGULATOR - CPD-11926
//
UNIQUE-ID - REG0-7262
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2141983]
MODE - -
REGULATED-ENTITY - ATPSYN-ENZRXN
REGULATOR - CPD-10322
//
UNIQUE-ID - REG0-7263
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2141983]
MODE - -
REGULATED-ENTITY - ATPSYN-ENZRXN
REGULATOR - CPD0-1250
//
UNIQUE-ID - REG0-7264
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2141983]
MODE - -
REGULATED-ENTITY - ATPSYN-ENZRXN
REGULATOR - CPD0-1624
REGULATOR - CPD0-1624
//
UNIQUE-ID - REG0-7265
TYPES - Regulation-of-Enzyme-Activity
COMMENT - allosterically inhibited in a synergistic way, representing
/cooperative effects of end products of a branched pathway |CITS: [5333667]|
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - HOMSUCTRAN-ENZRXN
REGULATOR - MET
//
UNIQUE-ID - REG0-7266
TYPES - Regulation-of-Enzyme-Activity
COMMENT - allosterically inhibited in a synergistic way, representing
/cooperative effects of end products of a branched pathway |CITS: [5333667]|
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - HOMSUCTRAN-ENZRXN
REGULATOR - S-ADENOSYLMETHIONINE
//
UNIQUE-ID - REG0-7267
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [JgMic52223]
MODE - -
REGULATED-ENTITY - HOMSUCTRAN-ENZRXN
REGULATOR - ALPHA-METHYLMETHIONINE
//
UNIQUE-ID - REG0-7268
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10572016]
COMMENT - Inactivation occurs by deprotonation of a single ionizable group.
MODE - -
REGULATED-ENTITY - HOMSUCTRAN-ENZRXN
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG0-7269
TYPES - Regulation-of-Enzyme-Activity
COMMENT - with respect to
/phosphoenolpyruvate  |CITS: [42643]|
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - PEPCARBOX-ENZRXN
REGULATOR - |DL-Phospholactate|
//
UNIQUE-ID - REG0-7270
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [324991]
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PEPCARBOX-ENZRXN
REGULATOR - L-ASPARTATE
//
UNIQUE-ID - REG0-7271
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [324991]
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PEPCARBOX-ENZRXN
REGULATOR - MAL
//
UNIQUE-ID - REG0-7273
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [324991]
CITATIONS - [42643]
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PEPCARBOX-ENZRXN
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG0-7274
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [324991]
CITATIONS - [42643]
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PEPCARBOX-ENZRXN
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG0-7275
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [324991]
CITATIONS - [42643]
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PEPCARBOX-ENZRXN
REGULATOR - GTP
//
UNIQUE-ID - REG0-7276
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [324991]
CITATIONS - [42643]
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - PEPCARBOX-ENZRXN
REGULATOR - |Long-Chain-Fatty-Acids|
REGULATOR - PALMITATE
REGULATOR - |Fatty-Acids|
//
UNIQUE-ID - REG0-7277
TYPES - Regulation-of-Enzyme-Activity
MODE - +
REGULATED-ENTITY - PEPCARBOX-ENZRXN
REGULATOR - CMP
//
UNIQUE-ID - REG0-7278
TYPES - Regulation-of-Enzyme-Activity
MODE - +
REGULATED-ENTITY - PEPCARBOX-ENZRXN
REGULATOR - CDP
//
UNIQUE-ID - REG0-7280
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Strong product inhibitor of polyphosphate synthesis.  |CITS: [2164013] [1316760]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PPK-ENZRXN
REGULATOR - ADP
//
UNIQUE-ID - REG0-7281
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Pyrophosphate is competitive with ATP. It inhibits
/polyphosphate synthesis and the NDK reaction but
/stimulates ppppG synthesis.  |CITS: [2164013] [10660553]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PPK-ENZRXN
REGULATOR - PPI
//
UNIQUE-ID - REG0-7282
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1316760]
MODE - -
REGULATED-ENTITY - PPK-ENZRXN
REGULATOR - CU+2
//
UNIQUE-ID - REG0-7283
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1316760]
MODE - -
REGULATED-ENTITY - PPK-ENZRXN
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-7284
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2164013]
MODE - -
REGULATED-ENTITY - PPK-ENZRXN
REGULATOR - KCL
//
UNIQUE-ID - REG0-7285
TYPES - Regulation-of-Enzyme-Activity
COMMENT - inhibitory at high levels |CITS: [2164013]| 
MODE - -
REGULATED-ENTITY - PPK-ENZRXN
REGULATOR - NH42SO4
//
UNIQUE-ID - REG0-7287
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2164013]
CITATIONS - [1316760]
COMMENT - Mg++ was the best activator. |CITS: [1316760]| 
MODE - +
REGULATED-ENTITY - PPK-ENZRXN
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7288
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2164013]
CITATIONS - [1316760]
COMMENT - Mg++ was the best activator. |CITS: [1316760]| 
MODE - +
REGULATED-ENTITY - PPK-ENZRXN
REGULATOR - MN+2
//
UNIQUE-ID - REG0-7289
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1316760]
COMMENT - Mg++ was the best activator. |CITS: [1316760]| 
MODE - +
REGULATED-ENTITY - PPK-ENZRXN
REGULATOR - CO+2
//
UNIQUE-ID - REG0-7290
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Mg++ was the best activator. |CITS: [1316760]| 
COMMENT - Pyrophosphate inhibits
/polyphosphate synthesis and the NDK reaction but
/stimulates ppppG synthesis.  |CITS: [10660553]| 
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PPK-ENZRXN
REGULATOR - PPI
//
UNIQUE-ID - REG0-7292
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15901686
MODE - -
REGULATED-ENTITY - ENZRXN0-5901
REGULATOR - ADP
//
UNIQUE-ID - REG0-7297
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2005134
MODE - -
REGULATED-ENTITY - PSII-ENZRXN
REGULATOR - PICOLINATE
//
UNIQUE-ID - REG0-7303
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 340264
MODE - +
REGULATED-ENTITY - PSII-ENZRXN
REGULATOR - ATP
//
UNIQUE-ID - REG0-7304
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8798731]
COMMENT - Pyrophosphate is a strong inhibitor.
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN0-442
REGULATOR - PPI
//
UNIQUE-ID - REG0-7305
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8798731]
COMMENT - dAMP is a weak competitive inhibitor.
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN0-442
REGULATOR - DAMP
//
UNIQUE-ID - REG0-7306
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1846850]
MODE - -
REGULATED-ENTITY - PHOSNACMURPENTATRANS-ENZRXN
REGULATOR - CPD-5242
//
UNIQUE-ID - REG0-7308
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8366124
MODE - -
REGULATED-ENTITY - UDPNACETYLGLUCOSAMACYLTRANS-ENZRXN
//
UNIQUE-ID - REG0-7309
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3122852]
MODE - -
REGULATED-ENTITY - XANTHOSINEPHOSPHORY-ENZRXN
REGULATOR - SULFATE
//
UNIQUE-ID - REG0-7310
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3122852]
MODE - -
REGULATED-ENTITY - XANTHOSINEPHOSPHORY-ENZRXN
REGULATOR - NI+2
//
UNIQUE-ID - REG0-7311
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3122852]
MODE - -
REGULATED-ENTITY - XANTHOSINEPHOSPHORY-ENZRXN
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-7312
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3122852]
MODE - -
REGULATED-ENTITY - XANTHOSINEPHOSPHORY-ENZRXN
REGULATOR - CU+2
//
UNIQUE-ID - REG0-7316
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4912541
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - H2NEOPTERINALDOL-ENZRXN
REGULATOR - AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE
//
UNIQUE-ID - REG0-7317
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4912541
CITATIONS - [4361155]
MODE - -
REGULATED-ENTITY - H2NEOPTERINALDOL-ENZRXN
REGULATOR - CPD-212
//
UNIQUE-ID - REG0-7318
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4912541
CITATIONS - [4361155]
MODE - -
REGULATED-ENTITY - H2NEOPTERINALDOL-ENZRXN
REGULATOR - 7-8-DIHYDROPTEROATE
//
UNIQUE-ID - REG0-7320
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4912541
CITATIONS - [4361155]
MODE - -
REGULATED-ENTITY - H2NEOPTERINALDOL-ENZRXN
REGULATOR - CPD0-1471
//
UNIQUE-ID - REG0-7321
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4912541
CITATIONS - [4361155]
MODE - -
REGULATED-ENTITY - H2NEOPTERINALDOL-ENZRXN
REGULATOR - CPD0-1715
//
UNIQUE-ID - REG0-7322
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 336889
MODE - -
REGULATED-ENTITY - H2NEOPTERINALDOL-ENZRXN
REGULATOR - CPD0-1717
//
UNIQUE-ID - REG0-7323
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 336889
MODE - -
REGULATED-ENTITY - H2NEOPTERINALDOL-ENZRXN
REGULATOR - CPD0-1716
//
UNIQUE-ID - REG0-7324
TYPES - Regulation-of-Enzyme-Activity
COMMENT - The addition of chelating agents increases
/the activity of the enzyme.  |CITS: [4912541]|
MODE - +
REGULATED-ENTITY - H2NEOPTERINALDOL-ENZRXN
REGULATOR - EDTA
//
UNIQUE-ID - REG0-7326
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [WiesmeyerBBA39,427]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - AMYLOMALT-ENZRXN
REGULATOR - CPD0-1669
//
UNIQUE-ID - REG0-7329
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [WiesmeyerBBA39,427]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - AMYLOMALT-ENZRXN
REGULATOR - CPD0-1666
//
UNIQUE-ID - REG0-7330
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [WiesmeyerBBA39,427]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - AMYLOMALT-ENZRXN
REGULATOR - CPD0-1665
//
UNIQUE-ID - REG0-7331
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [WiesmeyerBBA39,427]
MODE - -
REGULATED-ENTITY - AMYLOMALT-ENZRXN
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-7332
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [WiesmeyerBBA39,427]
MODE - -
REGULATED-ENTITY - AMYLOMALT-ENZRXN
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-7333
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [WiesmeyerBBA39,427]
MODE - -
REGULATED-ENTITY - AMYLOMALT-ENZRXN
REGULATOR - CU+2
//
UNIQUE-ID - REG0-7334
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [WiesmeyerBBA39,427]
MODE - -
REGULATED-ENTITY - AMYLOMALT-ENZRXN
REGULATOR - NI+2
//
UNIQUE-ID - REG0-7335
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [WiesmeyerBBA39,427]
MODE - -
REGULATED-ENTITY - AMYLOMALT-ENZRXN
REGULATOR - HG+2
//
UNIQUE-ID - REG0-7342
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 213023
CITATIONS - 16460038
COMMENT - 30% inhibition  |CITS: [213023]|
MODE - -
REGULATED-ENTITY - SUPEROX-DISMUTMN-ENZRXN
REGULATOR - CPD-2841
//
UNIQUE-ID - REG0-7343
TYPES - Regulation-of-Enzyme-Activity
COMMENT - When GDP is the substrate ppGpp might
/cause end-product inhibition.  |CITS: [3015258]|
MODE - -
REGULATED-ENTITY - GDPPYPHOSKINI-ENZRXN
REGULATOR - GUANOSINE-5DP-3DP
//
UNIQUE-ID - REG0-7349
TYPES - Regulation-of-Enzyme-Activity
COMMENT - competitive with respect to dihydropicolinate |CITS: [4151489]|
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - DIHYDROPICRED-ENZRXN
REGULATOR - CPD-4841
//
UNIQUE-ID - REG0-7350
TYPES - Regulation-of-Enzyme-Activity
COMMENT - competitive with respect to dihydropicolinate |CITS: [4151489]|
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - DIHYDROPICRED-ENZRXN
REGULATOR - CPD0-1267
//
UNIQUE-ID - REG0-7352
TYPES - Regulation-of-Enzyme-Activity
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - DIHYDROLIPACETRANS-ENZRXN
REGULATOR - NADH
//
UNIQUE-ID - REG0-7353
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8530465]
COMMENT - competitive with respect to
/NADPH
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - FMNREDUCT-ENZRXN
REGULATOR - AMP
//
UNIQUE-ID - REG0-7354
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8530465]
